User-agent: *
Allow: /
Allow: /about-us
Allow: /our-history
Allow: /our-team
Allow: /our-teachers
Allow: /affiliation-accreditation
Allow: /technology-partners
Allow: /career
Allow: /apply-now
Allow: /registeration-guide
Allow: /skills-development-courses
Allow: /subjects-summary
Allow: /instructional-methods
Allow: /academic-support
Allow: /extra-curricular-activities
Allow: /uae
Allow: /ksa
Allow: /oman
Allow: /turkey
Allow: /qatar
Allow: /bahrain
Allow: /malaysia
Allow: /contact-us
Allow: /partner-with-us
